<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\AMux_1.c" value="ARM_C_FILE;AMux_1" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\AMux_1.h" value="NONE;AMux_1" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_3_aliases.h" value="NONE;Pin_3" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_3.c" value="ARM_C_FILE;Pin_3" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_3.h" value="NONE;Pin_3" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_4_aliases.h" value="NONE;Pin_4" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_4.c" value="ARM_C_FILE;Pin_4" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\Pin_4.h" value="NONE;Pin_4" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\ADC_SAR_1.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\Chrispy\Documents\PSoC Creator\FinalProjectSave\FinalProject.cydsn\codegentemp\ADC_SAR_1.h" value="NONE;ADC_SAR_1" />
